Device,Time,Longitude,Latitude
dev864475040536665,2022-05-10 12:56:16.500000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 12:56:37.100000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 12:56:57.700000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 12:57:17.670000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 12:57:38.270000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 12:57:58.870000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 12:58:19.720000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 12:58:40.320000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 12:59:00.910000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 12:59:21.640000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 12:59:42.230000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:00:02.830000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:00:23.430000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:00:44.030000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:01:04.630000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:01:25.220000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:01:45.820000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:02:06.420000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:02:27.020000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:02:47.620000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:03:08.220000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:03:29+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:03:49.590000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:04:10.190000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:04:30.530000+00:00,5.33242,60.38380600000001
dev864475040536665,2022-05-10 13:04:51.120000+00:00,5.33242,60.38380600000001
